######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 00:46:12   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 00:46:16   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 00:46:16   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 00:46:16   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 00:46:18   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 00:46:20   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 00:46:22   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 3 ]
[INFO]: 2021-10-18 00:46:24   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 4 ]
[INFO]: 2021-10-18 00:46:26   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 5 ]
[INFO]: 2021-10-18 00:46:28   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 6 ]
[INFO]: 2021-10-18 00:46:30   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 7 ]
[INFO]: 2021-10-18 00:46:32   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 8 ]
[INFO]: 2021-10-18 00:46:34   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 9 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 2 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 3 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 4 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 5 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 6 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 7 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 8 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 9 ]
[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 00:46:51   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 00:46:55   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 00:46:55   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 00:46:55   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 00:46:57   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 00:46:59   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 00:47:05   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 00:47:05   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 2 ]
[INFO]: 2021-10-18 00:47:05   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 1 ]
[INFO]: 2021-10-18 00:47:05   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 00:47:05   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 00:47:07   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 00:47:09   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 00:47:16   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 00:47:16   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 00:47:16   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 2 ]
[INFO]: 2021-10-18 00:47:16   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 00:47:16   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 00:47:18   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 00:47:23   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 00:47:23   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 00:47:23   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 00:47:23   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 00:47:25   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 00:47:27   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 00:47:34   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 00:47:34   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 00:47:34   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 2 ]
[INFO]: 2021-10-18 00:47:34   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:34:05   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:34:08   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:34:08   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:34:08   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:34:10   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:34:12   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 02:34:14   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 3 ]
[INFO]: 2021-10-18 02:34:16   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 4 ]
[INFO]: 2021-10-18 02:34:18   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 5 ]
[INFO]: 2021-10-18 02:34:20   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 6 ]
[INFO]: 2021-10-18 02:34:22   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 7 ]
[INFO]: 2021-10-18 02:34:24   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 8 ]
[INFO]: 2021-10-18 02:34:26   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 9 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 2 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 3 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 4 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 5 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 6 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 7 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 8 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 9 ]
[INFO]: 2021-10-18 02:34:43   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:34:44   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:34:47   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:34:47   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:34:47   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:34:49   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:34:51   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 02:34:58   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:34:58   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 1 ]
[INFO]: 2021-10-18 02:34:58   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 2 ]
[INFO]: 2021-10-18 02:34:58   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:34:58   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:35:00   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:35:02   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 02:35:08   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:35:08   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 02:35:08   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 2 ]
[INFO]: 2021-10-18 02:35:08   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:35:09   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:35:11   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:35:16   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:37:15   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:37:19   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:37:19   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

